path,size_bytes,ext,loc
.env.example,362,example,16
tsconfig.json,381,json,19
.denoignore,123,denoignore,13
vite.config.ts,471,ts,22
deno.json,707,json,20
supabase/functions/test-bot-status/index.ts,2175,ts,74
supabase/functions/telegram-getwebhook/index.ts,1116,ts,37
supabase/functions/telegram-start-sim/index.ts,2161,ts,87
supabase/functions/test-webhook/index.ts,1511,ts,55
supabase/functions/ai-faq-assistant/index.ts,3248,ts,108
supabase/functions/analytics-data/index.ts,5551,ts,173
supabase/functions/trade-helper/index.ts,3757,ts,125
supabase/functions/setup-telegram-webhook/index.ts,4102,ts,141
supabase/functions/theme-save/index.ts,1712,ts,58
supabase/functions/telegram-webhook/index.ts,2896,ts,93
supabase/functions/binance-pay-checkout/index.ts,6249,ts,220
supabase/functions/cleanup-old-sessions/index.ts,8412,ts,293
supabase/functions/tg-verify-init/index.ts,3209,ts,109
supabase/functions/telegram-selftest/index.ts,3121,ts,98
supabase/functions/cleanup-old-receipts/index.ts,4433,ts,158
supabase/functions/debug-bot/index.ts,3282,ts,121
supabase/functions/telegram-bot/index.ts,8415,ts,290
supabase/functions/telegram-bot/admin-handlers.ts,47196,ts,1618
supabase/functions/telegram-bot/ocr.ts,1897,ts,52
supabase/functions/telegram-bot/helpers/beneficiary.ts,813,ts,30
supabase/functions/telegram-bot/helpers/require-env.ts,187,ts,4
supabase/functions/telegram-bot/vendor/esm.sh/is-electron@2.2.2.proxied.js,165,js,3
supabase/functions/telegram-bot/vendor/esm.sh/tesseract.js@5.1.1.proxied.js,314,js,6
supabase/functions/telegram-bot/vendor/esm.sh/is-electron@2.2.2/index.d.ts,61,ts,2
supabase/functions/telegram-bot/vendor/esm.sh/is-electron@2.2.2/denonext/is-electron.mjs,1348,mjs,45
supabase/functions/telegram-bot/vendor/esm.sh/tesseract.js@5.1.1/denonext/tesseract.mjs,17478,mjs,704
supabase/functions/telegram-bot/vendor/esm.sh/tesseract.js@5.1.1/src/index.d.ts,7501,ts,333
supabase/functions/telegram-bot/vendor/esm.sh/is-electron@2.2.2.js,167,js,3
